author,title
Kang Zhao (Alibaba)*; Liuyihan Song (Alibaba Group); Yingya Zhang (Alibaba Group); Pan Pan (Alibaba Group); Xu Yinghui (Alibaba Group); rong jin (alibaba group),ANN Softmax: Acceleration of Extreme Classification Training
"Gyeong-In Yu (Seoul National University)*; Saeed Amizadeh (Microsoft); Sehoon Kim (University of California, Berkeley); Artidoro Pagnoni (Carnegie Mellon University); Ce Zhang (ETH); Byung-Gon Chun (Seoul National University); Markus Weimer (Microsoft); Matteo Interlandi (Microsoft)",WindTunnel: Towards Differentiable ML Pipelines Beyond a Single Model
Athinagoras Skiadopoulos (Stanford University)*; Qian Li (Stanford University); Peter Kraft (Stanford University); Kostis Kaffes (Stanford University); Daniel Hong (Massachusetts Institute of Technology (MIT) Media Lab); Shana Mathew (Massachusetts Institute of Technology ); David Bestor (MIT); Michael Cafarella (MIT CSAIL); Vijay Gadepally (MIT Lincoln Laboratory - USA); Goetz Graefe (Google); Jeremy Kepner (MIT Lincoln Laboratory); Christos Kozyrakis (Stanford University); Tim Kraska (MIT); Michael Stonebraker (MIT); Lalith Suresh (VMware Research); Matei Zaharia (Stanford and Databricks),DBOS: A DBMS-oriented Operating System
Arjit Jain (Indian Institute of Technology Bombay)*; Sunita Sarawagi (IIT Bombay); Prithviraj Sen (IBM Almaden Research Center),Deep Indexed Active Learning for Matching Heterogeneous Entity Representations
Xuanhe Zhou (Tsinghua); Guoliang Li (Tsinghua University)*; Chengliang Chai (Tsinghua University); Jianhua Feng (Tsinghua),A Learned Query Rewrite System using Monte Carlo Tree Search
Yin Lin (University of Michigan)*; Brit Youngman (Tel-Aviv University); Yuval Moskovitch (University of Michigan); H. V. Jagadish (University of Michigan); Tova Milo (Tel Aviv University),On Detecting Cherry-picked Generalizations
Jiayi Wang (Tsinghua University); Chengliang Chai (Tsinghua University); Jiabin Liu (Tsinghua University); Guoliang Li (Tsinghua University)*,FACE: A Normalizing Flow based Cardinality Estimator
"Ji Sun (Tsinghua University); Jintao Zhang (Tsinghua University); Zhaoyan Sun (Tsinghua University); Guoliang Li (Tsinghua University)*; Nan Tang (Qatar Computing Research Institute, HBKU)",Learned Cardinality Estimation: A Design Space Exploration and A Comparative Evaluation
Dong He (University of Washington)*; Maureen Daum (University of Washington); Walter Cai (University of Washington); Magdalena Balazinska (UW),DeepEverest: Accelerating Declarative Top-K Queries for Deep Neural Network Interpretation
Subarna Chatterjee (Harvard University )*; Meena Jagadeesan (UC Berkeley); Wilson Qin (Harvard); Stratos Idreos (Harvard),Cosine: A Cloud-Cost Optimized Self-Designing Key-Value Storage Engine
Muhammad Adnan (University of British Columbia); Yassaman  Ebrahimzadeh Maboud (University of British Columbia); Divya Mahajan (Microsoft)*; Prashant Nair (University of British Columbia ),Accelerating Recommendation System Training by Leveraging Popular Choices
Jianye Yang (Hunan University)*; Yun PENG (Hong Kong Baptist University); Wenjie Zhang (University of New South Wales),"(p,q)-biclique Counting and Enumeration for Large Sparse Bipartite Graphs"
Dan Graur (ETH Zurich); Ingo Müller (ETH Zürich)*; Mason Proffitt (University of Washington); Ghislain Fourny (ETH Zürich); Gordon T. Watts (University of Washington); Gustavo Alonso (ETHZ),Evaluating Query Languages and Systems for High-Energy Physics Data
Kongzhang Hao (University of New South Wales)*; Long Yuan (Nanjing University of Science and Technology); Wenjie Zhang (University of New South Wales),Distributed Hop-Constrained s-t Simple Path Enumeration at Billion Scale
"Jingzhi Fang (HKUST); Yanyan Shen (Shanghai Jiao Tong University); Yue Wang (Shenzhen Institute of Computing Sciences, Shenzhen University.); Lei  Chen (Hong Kong University of Science and Technology)*",ETO: Accelerating Optimization of DNN Operators by High-Performance Tensor Program Reuse
Philipp Marian Grulich (Technische Universität Berlin)*; Steffen Zeuch (DFKI Berlin); Volker Markl (Technische Universität Berlin),Babelfish: Efficient Execution of Polyglot Queries
"Alexander Zhou (Hong Kong University of Science and Technology)*; Yue Wang (Shenzhen Institute of Computing Sciences, Shenzhen University.); Lei  Chen (Hong Kong University of Science and Technology)",Butterfly Counting on Uncertain Bipartite Networks
Yue Cui (The Hong Kong University of Science and Technology)*; Kai Zheng (University of Electronic Science and Technology of China); Dingshan Cui (Sichuan University); jiandong xie (HUAWEI TECHNOLOGIES CO.LTD.); Liwei Deng (University of Electronic Science and Technology of China); Feiteng Huang (Huawei Cloud Database Innovation Lab); Xiaofang Zhou (The Hong Kong University of Science and Technology),METRO: A Generic Graph Neural Network Framework for Multivariate Time Series Forecasting
Congcong Ge (Zhejiang University); Xiaoze Liu (Zhejiang University); Lu Chen (Zhejiang University); Baihua Zheng (Singapore Management University); Yunjun Gao (Zhejiang University)*,LargeEA: Aligning Entities for Large-scale Knowledge Graphs
Kejing Lu (Nagoya University)*; Mineichi Kudo (Hokkaido University); Chuan Xiao (Osaka University and Nagoya University); Yoshiharu Ishikawa (Nagoya University),HVS: Hierarchical Graph Structure Based on Voronoi Diagrams for Solving Approximate Nearest Neighbor Search
Arif Arman (Texas A&amp;M University)*; Dmitri Loguinov (Texas A&amp;M University),Origami: A High-Performance Mergesort Framework
